cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
2 
1 
3 
00 
2 
00 
1 
00 
2 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
2 
2 
1 
00 
00 
00 
2 
1 
2 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
2 
00 
00 
2 
1 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
1 
00 
1 
1 
2 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
00 
00 
1 
2 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
2 
00 
1 
1 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
2 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
2 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
1 
2 
1 
1 
00 
2 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
00 
00 
3 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
2 
1 
2 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
00 
1 
1 
00 
1 
00 
2 
1 
00 
00 
00 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
2 
00 
00 
12 
10 
15 
19 
17 
14 
19 
10 
11 
18 
14 
17 
12 
17 
22 
18 
14 
16 
16 
12 
19 
14 
22 
14 
23 
19 
23 
13 
20 
25 
21 
28 
29 
28 
22 
17 
21 
19 
29 
26 
21 
24 
26 
25 
19 
25 
26 
31 
29 
28 
29 
26 
24 
27 
39 
17 
30 
30 
25 
36 
25 
29 
24 
27 
28 
29 
26 
31 
31 
19 
23 
29 
37 
28 
41 
21 
19 
36 
35 
40 
31 
31 
36 
25 
28 
27 
27 
27 
31 
33 
31 
30 
26 
29 
5 
4 
5 
4 
10 
6 
8 
7 
4 
3 
3 
3 
8 
7 
5 
7 
5 
5 
4 
7 
6 
3 
7 
2 
2 
4 
1 
4 
4 
3 
1 
3 
4 
4 
3 
2 
2 
3 
3 
4 
5 
2 
1 
3 
00 
3 
00 
4 
1 
2 
1 
00 
00 
1 
00 
00 
00 
00 
gridConcentrations 762 1 1.1599999999998887 cAMP 
00 
1 
00 
1 
2 
3 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
2 
00 
00 
3 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
3 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
1 
3 
2 
00 
1 
1 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
2 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
3 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
1 
1 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
2 
1 
1 
00 
1 
00 
00 
1 
2 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
2 
1 
1 
00 
1 
00 
3 
00 
1 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
1 
1 
1 
2 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
1 
00 
3 
00 
1 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
2 
1 
1 
00 
3 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
3 
00 
1 
1 
2 
1 
00 
2 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
00 
2 
1 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
2 
2 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
2 
00 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
1 
00 
2 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
18 
17 
15 
9 
18 
14 
19 
10 
17 
21 
10 
13 
11 
16 
14 
16 
16 
14 
15 
18 
18 
14 
28 
16 
18 
23 
24 
15 
18 
22 
19 
32 
24 
26 
22 
21 
16 
24 
32 
25 
22 
28 
24 
33 
25 
28 
20 
26 
29 
27 
27 
29 
28 
21 
30 
23 
25 
32 
29 
24 
30 
29 
24 
22 
38 
24 
22 
34 
30 
29 
21 
29 
40 
35 
29 
25 
25 
39 
32 
29 
35 
22 
30 
30 
25 
34 
26 
27 
31 
32 
35 
30 
25 
30 
6 
3 
3 
5 
8 
10 
6 
7 
3 
3 
6 
4 
7 
7 
5 
7 
6 
3 
6 
9 
4 
1 
5 
3 
2 
3 
2 
4 
3 
2 
2 
5 
2 
4 
2 
2 
2 
3 
2 
4 
4 
1 
00 
2 
2 
5 
00 
4 
2 
3 
1 
00 
00 
1 
00 
00 
00 
00 
gridConcentrations 762 1 1.1699999999998876 cAMP 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
2 
2 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
1 
3 
00 
00 
2 
00 
2 
00 
2 
00 
1 
1 
00 
00 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
3 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
2 
00 
3 
00 
2 
1 
00 
00 
2 
1 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
2 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
1 
00 
3 
00 
1 
2 
00 
1 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
1 
2 
1 
00 
1 
1 
00 
00 
1 
00 
1 
2 
00 
1 
1 
00 
00 
00 
1 
1 
1 
1 
3 
00 
2 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
2 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
2 
2 
00 
00 
1 
00 
00 
1 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
3 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
3 
00 
1 
1 
00 
00 
2 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
2 
00 
3 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
1 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
2 
1 
00 
2 
00 
1 
3 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
3 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
2 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
2 
1 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
1 
2 
00 
00 
1 
2 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
1 
16 
18 
15 
11 
17 
10 
15 
13 
20 
23 
9 
14 
13 
18 
18 
12 
21 
15 
13 
15 
15 
13 
21 
21 
22 
25 
22 
14 
22 
29 
19 
18 
25 
24 
27 
18 
19 
23 
28 
24 
22 
28 
26 
27 
32 
28 
27 
24 
28 
39 
22 
19 
28 
26 
29 
25 
23 
32 
20 
30 
20 
30 
30 
24 
31 
24 
25 
32 
26 
27 
25 
33 
32 
28 
27 
33 
21 
42 
30 
30 
28 
37 
27 
31 
36 
34 
24 
22 
32 
33 
36 
26 
30 
29 
4 
6 
6 
5 
6 
4 
9 
4 
3 
3 
2 
4 
9 
8 
7 
4 
5 
4 
10 
9 
2 
3 
4 
2 
3 
1 
2 
2 
3 
4 
3 
3 
1 
4 
4 
3 
5 
4 
2 
2 
5 
00 
00 
2 
4 
5 
00 
5 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
gridConcentrations 762 1 1.1799999999998865 cAMP 
2 
00 
1 
1 
1 
00 
00 
1 
1 
1 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
3 
2 
00 
2 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
3 
00 
00 
1 
1 
00 
2 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
2 
00 
00 
00 
00 
2 
1 
1 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
2 
1 
2 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
2 
1 
2 
00 
1 
00 
00 
00 
00 
1 
00 
2 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
2 
00 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
2 
00 
00 
00 
1 
00 
1 
1 
3 
00 
00 
1 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
3 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
1 
1 
00 
1 
00 
2 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
2 
00 
1 
2 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
1 
3 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
2 
00 
00 
1 
2 
2 
00 
2 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
1 
1 
1 
00 
1 
1 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
3 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
1 
00 
1 
00 
1 
20 
23 
15 
11 
19 
14 
16 
13 
16 
20 
18 
14 
10 
23 
14 
18 
15 
14 
16 
9 
16 
16 
15 
15 
16 
22 
17 
22 
26 
31 
16 
22 
26 
22 
18 
24 
23 
21 
33 
22 
26 
24 
27 
19 
29 
23 
27 
26 
37 
39 
27 
16 
28 
25 
29 
27 
20 
35 
32 
26 
23 
26 
23 
22 
31 
23 
34 
32 
24 
28 
21 
30 
29 
30 
23 
35 
19 
40 
33 
32 
34 
32 
26 
33 
33 
32 
25 
22 
34 
35 
37 
29 
27 
29 
5 
9 
5 
3 
7 
5 
6 
5 
3 
2 
4 
5 
8 
7 
3 
7 
4 
4 
11 
5 
5 
1 
4 
5 
5 
1 
5 
1 
6 
4 
2 
1 
4 
4 
3 
4 
1 
3 
2 
2 
3 
1 
2 
2 
2 
5 
2 
4 
2 
2 
1 
00 
00 
1 
00 
00 
00 
00 
gridConcentrations 762 1 1.1899999999998854 cAMP 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
2 
00 
1 
00 
00 
00 
00 
1 
2 
00 
1 
00 
3 
00 
00 
00 
00 
00 
00 
00 
1 
00 
3 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
1 
00 
1 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
2 
1 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
1 
1 
1 
00 
00 
00 
00 
00 
2 
00 
3 
00 
00 
00 
1 
2 
00 
2 
1 
00 
1 
00 
00 
1 
00 
1 
2 
2 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
3 
1 
00 
00 
00 
00 
00 
1 
1 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
1 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
2 
1 
00 
3 
00 
1 
00 
00 
00 
2 
1 
1 
00 
2 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
2 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
2 
1 
1 
2 
00 
00 
00 
00 
1 
1 
1 
1 
1 
2 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
2 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
3 
00 
00 
1 
1 
00 
2 
00 
2 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
2 
1 
1 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
00 
1 
00 
00 
1 
2 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
1 
00 
3 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
00 
3 
00 
2 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
2 
1 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
1 
1 
1 
1 
1 
1 
00 
1 
00 
1 
00 
1 
1 
1 
19 
16 
22 
14 
13 
12 
19 
21 
17 
19 
15 
23 
14 
28 
10 
19 
8 
17 
20 
15 
16 
15 
13 
19 
14 
18 
14 
19 
25 
28 
12 
24 
20 
20 
21 
22 
26 
24 
36 
18 
19 
22 
23 
21 
33 
30 
28 
26 
36 
26 
22 
20 
24 
27 
27 
35 
22 
34 
35 
16 
28 
35 
25 
28 
22 
20 
32 
31 
26 
35 
23 
25 
29 
31 
30 
30 
25 
35 
30 
21 
32 
33 
27 
39 
37 
32 
23 
25 
39 
33 
29 
34 
31 
26 
6 
9 
3 
2 
7 
3 
2 
8 
3 
5 
7 
5 
6 
6 
3 
8 
8 
5 
5 
2 
3 
1 
3 
4 
5 
2 
4 
3 
2 
4 
7 
3 
1 
4 
4 
3 
2 
4 
4 
1 
3 
1 
2 
2 
3 
5 
2 
1 
2 
3 
1 
1 
00 
00 
1 
00 
00 
00 
gridConcentrations 762 1 1.1999999999998843 cAMP 
1 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
1 
2 
1 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
2 
00 
1 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
2 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
2 
00 
2 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
2 
1 
2 
2 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
2 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
00 
1 
2 
1 
1 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
2 
00 
1 
1 
2 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
2 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
00 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
00 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
2 
00 
1 
1 
1 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
3 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
00 
00 
2 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
2 
00 
00 
00 
2 
00 
1 
1 
1 
4 
00 
1 
00 
00 
00 
2 
00 
00 
1 
00 
00 
1 
1 
1 
00 
1 
2 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
2 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
2 
1 
00 
00 
00 
00 
00 
1 
1 
00 
2 
1 
00 
00 
2 
00 
00 
00 
1 
1 
2 
1 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
3 
3 
1 
00 
00 
00 
00 
1 
1 
1 
00 
1 
1 
2 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
1 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
16 
12 
21 
19 
16 
8 
15 
28 
20 
17 
24 
19 
12 
13 
12 
14 
15 
18 
17 
12 
15 
24 
16 
17 
16 
13 
17 
20 
30 
21 
15 
18 
24 
17 
23 
21 
27 
21 
40 
22 
27 
20 
27 
23 
23 
15 
28 
22 
35 
31 
28 
19 
21 
28 
29 
37 
24 
31 
33 
31 
22 
26 
28 
27 
27 
23 
33 
31 
24 
30 
19 
27 
29 
24 
32 
30 
30 
30 
33 
21 
26 
33 
24 
41 
31 
39 
26 
34 
37 
28 
30 
34 
28 
31 
5 
5 
1 
3 
6 
7 
4 
9 
3 
6 
7 
6 
7 
8 
5 
7 
4 
5 
3 
3 
1 
3 
3 
2 
4 
2 
2 
4 
2 
7 
6 
2 
2 
4 
4 
1 
2 
6 
2 
3 
3 
2 
3 
1 
4 
3 
2 
1 
3 
4 
1 
1 
00 
00 
1 
00 
00 
00 
gridConcentrations 762 1 1.2099999999998832 cAMP 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
2 
1 
00 
00 
00 
00 
2 
1 
2 
00 
2 
00 
00 
00 
1 
1 
00 
00 
00 
00 
3 
00 
00 
00 
1 
3 
00 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
2 
00 
1 
00 
1 
1 
1 
00 
00 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
3 
1 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
